

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2052  0319  084F               	movf	(main@voltageLimit+1)^(0+384),w
  2053  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2054  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2055  031C  00ED               	movwf	___fladd@a+1
  2056  031D  1683               	bsf	3,5	;RP0=1, select bank3
  2057  031E  1703               	bsf	3,6	;RP1=1, select bank3
  2058  031F  084E               	movf	main@voltageLimit^(0+384),w
  2059  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0322  00EC               	movwf	___fladd@a
  2062  0323  120A  158A  247C  120A  118A  	fcall	___fladd
  2063  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2065  032A  086B               	movf	?___fladd+3,w
  2066  032B  1683               	bsf	3,5	;RP0=1, select bank3
  2067  032C  1703               	bsf	3,6	;RP1=1, select bank3
  2068  032D  00D1               	movwf	(main@voltageLimit+3)^(0+384)
  2069  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2070  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2071  0330  086A               	movf	?___fladd+2,w
  2072  0331  1683               	bsf	3,5	;RP0=1, select bank3
  2073  0332  1703               	bsf	3,6	;RP1=1, select bank3
  2074  0333  00D0               	movwf	(main@voltageLimit+2)^(0+384)
  2075  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0336  0869               	movf	?___fladd+1,w
  2078  0337  1683               	bsf	3,5	;RP0=1, select bank3
  2079  0338  1703               	bsf	3,6	;RP1=1, select bank3
  2080  0339  00CF               	movwf	(main@voltageLimit+1)^(0+384)
  2081  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2082  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2083  033C  0868               	movf	?___fladd,w
  2084  033D  1683               	bsf	3,5	;RP0=1, select bank3
  2085  033E  1703               	bsf	3,6	;RP1=1, select bank3
  2086  033F  00CE               	movwf	main@voltageLimit^(0+384)
  2087  0340                     l3483:	
  2088                           
  2089                           ;main.c: 174:                 _delay((unsigned long)((500)*(20000000/4000.0)));
  2090  0340  300D               	movlw	13
  2091  0341  1683               	bsf	3,5	;RP0=1, select bank3
  2092  0342  1703               	bsf	3,6	;RP1=1, select bank3
  2093  0343  00AF               	movwf	(??_main^(0+384)+2)
  2094  0344  30AF               	movlw	175
  2095  0345  00AE               	movwf	(??_main^(0+384)+1)
  2096  0346  30B5               	movlw	181
  2097  0347  00AD               	movwf	??_main^(0+384)
  2098  0348                     u4667:	
  2099  0348  0BAD               	decfsz	??_main^(0+384),f
  2100  0349  2B48               	goto	u4667
  2101  034A  0BAE               	decfsz	(??_main^(0+384)+1),f
  2102  034B  2B48               	goto	u4667
  2103  034C  0BAF               	decfsz	(??_main^(0+384)+2),f
  2104  034D  2B48               	goto	u4667
  2105  034E  2B4F               	nop2
  2106                           
  2107                           ;main.c: 175:             }
  2108  034F  2B94               	goto	l3489
  2109  0350                     l75:	
  2110                           ;main.c: 176:             else if(!RB5)
  2111                           
  2112  0350  1A86               	btfsc	6,5	;volatile
  2113  0351  2B53               	goto	u4631
  2114  0352  2B54               	goto	u4630
  2115  0353                     u4631:	
  2116  0353  2B94               	goto	l3489
  2117  0354                     u4630:	
  2118  0354                     l3485:	
  2119                           
  2120                           ;main.c: 177:             {;main.c: 178:                 voltageLimit -= 0.1;
  2121  0354  303D               	movlw	61
  2122  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0357  00BC               	movwf	(___flsub@a+3)^(0+128)
  2125  0358  30CC               	movlw	204
  2126  0359  00BB               	movwf	(___flsub@a+2)^(0+128)
  2127  035A  30CC               	movlw	204
  2128  035B  00BA               	movwf	(___flsub@a+1)^(0+128)
  2129  035C  30CD               	movlw	205
  2130  035D  00B9               	movwf	___flsub@a^(0+128)
  2131  035E  1683               	bsf	3,5	;RP0=1, select bank3
  2132  035F  1703               	bsf	3,6	;RP1=1, select bank3
  2133  0360  0851               	movf	(main@voltageLimit+3)^(0+384),w
  2134  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0363  00C0               	movwf	(___flsub@b+3)^(0+128)
  2137  0364  1683               	bsf	3,5	;RP0=1, select bank3
  2138  0365  1703               	bsf	3,6	;RP1=1, select bank3
  2139  0366  0850               	movf	(main@voltageLimit+2)^(0+384),w
  2140  0367  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0368  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0369  00BF               	movwf	(___flsub@b+2)^(0+128)
  2143  036A  1683               	bsf	3,5	;RP0=1, select bank3
  2144  036B  1703               	bsf	3,6	;RP1=1, select bank3
  2145  036C  084F               	movf	(main@voltageLimit+1)^(0+384),w
  2146  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2147  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2148  036F  00BE               	movwf	(___flsub@b+1)^(0+128)
  2149  0370  1683               	bsf	3,5	;RP0=1, select bank3
  2150  0371  1703               	bsf	3,6	;RP1=1, select bank3
  2151  0372  084E               	movf	main@voltageLimit^(0+384),w
  2152  0373  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0374  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0375  00BD               	movwf	___flsub@b^(0+128)
  2155  0376  160A  158A  2246  120A  118A  	fcall	___flsub
  2156  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2157  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2158  037D  083C               	movf	(?___flsub+3)^(0+128),w
  2159  037E  1683               	bsf	3,5	;RP0=1, select bank3
  2160  037F  1703               	bsf	3,6	;RP1=1, select bank3
  2161  0380  00D1               	movwf	(main@voltageLimit+3)^(0+384)
  2162  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2163  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2164  0383  083B               	movf	(?___flsub+2)^(0+128),w
  2165  0384  1683               	bsf	3,5	;RP0=1, select bank3
  2166  0385  1703               	bsf	3,6	;RP1=1, select bank3
  2167  0386  00D0               	movwf	(main@voltageLimit+2)^(0+384)
  2168  0387  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0388  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0389  083A               	movf	(?___flsub+1)^(0+128),w
  2171  038A  1683               	bsf	3,5	;RP0=1, select bank3
  2172  038B  1703               	bsf	3,6	;RP1=1, select bank3
  2173  038C  00CF               	movwf	(main@voltageLimit+1)^(0+384)
  2174  038D  1683               	bsf	3,5	;RP0=1, select bank1
  2175  038E  1303               	bcf	3,6	;RP1=0, select bank1
  2176  038F  0839               	movf	?___flsub^(0+128),w
  2177  0390  1683               	bsf	3,5	;RP0=1, select bank3
  2178  0391  1703               	bsf	3,6	;RP1=1, select bank3
  2179  0392  00CE               	movwf	main@voltageLimit^(0+384)
  2180  0393  2B40               	goto	l3483
  2181  0394                     l3489:	
  2182                           
  2183                           ;main.c: 181:             adc_count = (int)(((voltageLimit*4095)/30.5)+a);
  2184  0394  1683               	bsf	3,5	;RP0=1, select bank3
  2185  0395  1703               	bsf	3,6	;RP1=1, select bank3
  2186  0396  0851               	movf	(main@voltageLimit+3)^(0+384),w
  2187  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0399  00C8               	movwf	___flmul@a+3
  2190  039A  1683               	bsf	3,5	;RP0=1, select bank3
  2191  039B  1703               	bsf	3,6	;RP1=1, select bank3
  2192  039C  0850               	movf	(main@voltageLimit+2)^(0+384),w
  2193  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2194  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2195  039F  00C7               	movwf	___flmul@a+2
  2196  03A0  1683               	bsf	3,5	;RP0=1, select bank3
  2197  03A1  1703               	bsf	3,6	;RP1=1, select bank3
  2198  03A2  084F               	movf	(main@voltageLimit+1)^(0+384),w
  2199  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2200  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2201  03A5  00C6               	movwf	___flmul@a+1
  2202  03A6  1683               	bsf	3,5	;RP0=1, select bank3
  2203  03A7  1703               	bsf	3,6	;RP1=1, select bank3
  2204  03A8  084E               	movf	main@voltageLimit^(0+384),w
  2205  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2206  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2207  03AB  00C5               	movwf	___flmul@a
  2208  03AC  3045               	movlw	69
  2209  03AD  00C4               	movwf	___flmul@b+3
  2210  03AE  307F               	movlw	127
  2211  03AF  00C3               	movwf	___flmul@b+2
  2212  03B0  30F0               	movlw	240
  2213  03B1  00C2               	movwf	___flmul@b+1
  2214  03B2  3000               	movlw	0
  2215  03B3  00C1               	movwf	___flmul@b
  2216  03B4  120A  118A  2495  120A  118A  	fcall	___flmul
  2217  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2218  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2219  03BB  0844               	movf	?___flmul+3,w
  2220  03BC  00E2               	movwf	___fldiv@b+3
  2221  03BD  0843               	movf	?___flmul+2,w
  2222  03BE  00E1               	movwf	___fldiv@b+2
  2223  03BF  0842               	movf	?___flmul+1,w
  2224  03C0  00E0               	movwf	___fldiv@b+1
  2225  03C1  0841               	movf	?___flmul,w
  2226  03C2  00DF               	movwf	___fldiv@b
  2227  03C3  3041               	movlw	65
  2228  03C4  00DE               	movwf	___fldiv@a+3
  2229  03C5  30F4               	movlw	244
  2230  03C6  00DD               	movwf	___fldiv@a+2
  2231  03C7  3000               	movlw	0
  2232  03C8  00DC               	movwf	___fldiv@a+1
  2233  03C9  3000               	movlw	0
  2234  03CA  00DB               	movwf	___fldiv@a
  2235  03CB  120A  158A  21DC  120A  118A  	fcall	___fldiv
  2236  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2237  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2238  03D2  085E               	movf	?___fldiv+3,w
  2239  03D3  00EF               	movwf	___fladd@a+3
  2240  03D4  085D               	movf	?___fldiv+2,w
  2241  03D5  00EE               	movwf	___fladd@a+2
  2242  03D6  085C               	movf	?___fldiv+1,w
  2243  03D7  00ED               	movwf	___fladd@a+1
  2244  03D8  085B               	movf	?___fldiv,w
  2245  03D9  00EC               	movwf	___fladd@a
  2246  03DA  1683               	bsf	3,5	;RP0=1, select bank3
  2247  03DB  1703               	bsf	3,6	;RP1=1, select bank3
  2248  03DC  084A               	movf	main@a^(0+384),w
  2249  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2250  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2251  03DF  00A0               	movwf	___xxtofl@val
  2252  03E0  1683               	bsf	3,5	;RP0=1, select bank3
  2253  03E1  1703               	bsf	3,6	;RP1=1, select bank3
  2254  03E2  084B               	movf	(main@a+1)^(0+384),w
  2255  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2256  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2257  03E5  00A1               	movwf	___xxtofl@val+1
  2258  03E6  01A2               	clrf	___xxtofl@val+2
  2259  03E7  01A3               	clrf	___xxtofl@val+3
  2260  03E8  3000               	movlw	0
  2261  03E9  160A  158A  259C  120A  118A  	fcall	___xxtofl
  2262  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2263  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2264  03F0  0823               	movf	?___xxtofl+3,w
  2265  03F1  00EB               	movwf	___fladd@b+3
  2266  03F2  0822               	movf	?___xxtofl+2,w
  2267  03F3  00EA               	movwf	___fladd@b+2
  2268  03F4  0821               	movf	?___xxtofl+1,w
  2269  03F5  00E9               	movwf	___fladd@b+1
  2270  03F6  0820               	movf	?___xxtofl,w
  2271  03F7  00E8               	movwf	___fladd@b
  2272  03F8  120A  158A  247C  120A  118A  	fcall	___fladd
  2273  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2274  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2275  03FF  086B               	movf	?___fladd+3,w
  2276  0400  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0401  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0402  00BC               	movwf	(___fltol@f1+3)^(0+128)
  2279  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0405  086A               	movf	?___fladd+2,w
  2282  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2283  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2284  0408  00BB               	movwf	(___fltol@f1+2)^(0+128)
  2285  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2286  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2287  040B  0869               	movf	?___fladd+1,w
  2288  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2289  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2290  040E  00BA               	movwf	(___fltol@f1+1)^(0+128)
  2291  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0411  0868               	movf	?___fladd,w
  2294  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0414  00B9               	movwf	___fltol@f1^(0+128)
  2297  0415  160A  118A  2019  120A  118A  	fcall	___fltol
  2298  041A  1683               	bsf	3,5	;RP0=1, select bank1
  2299  041B  1303               	bcf	3,6	;RP1=0, select bank1
  2300  041C  083A               	movf	(?___fltol+1)^(0+128),w
  2301  041D  1683               	bsf	3,5	;RP0=1, select bank3
  2302  041E  1703               	bsf	3,6	;RP1=1, select bank3
  2303  041F  00CD               	movwf	(main@adc_count+1)^(0+384)
  2304  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2305  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2306  0422  0839               	movf	?___fltol^(0+128),w
  2307  0423  1683               	bsf	3,5	;RP0=1, select bank3
  2308  0424  1703               	bsf	3,6	;RP1=1, select bank3
  2309  0425  00CC               	movwf	main@adc_count^(0+384)
  2310  0426                     l3491:	
  2311                           
  2312                           ;main.c: 182:             if(voltageLimit>=30.5) voltageLimit=30.5;
  2313  0426  0851               	movf	(main@voltageLimit+3)^(0+384),w
  2314  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2315  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0429  00A3               	movwf	___flge@ff1+3
  2317  042A  1683               	bsf	3,5	;RP0=1, select bank3
  2318  042B  1703               	bsf	3,6	;RP1=1, select bank3
  2319  042C  0850               	movf	(main@voltageLimit+2)^(0+384),w
  2320  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2321  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2322  042F  00A2               	movwf	___flge@ff1+2
  2323  0430  1683               	bsf	3,5	;RP0=1, select bank3
  2324  0431  1703               	bsf	3,6	;RP1=1, select bank3
  2325  0432  084F               	movf	(main@voltageLimit+1)^(0+384),w
  2326  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0435  00A1               	movwf	___flge@ff1+1
  2329  0436  1683               	bsf	3,5	;RP0=1, select bank3
  2330  0437  1703               	bsf	3,6	;RP1=1, select bank3
  2331  0438  084E               	movf	main@voltageLimit^(0+384),w
  2332  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2333  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2334  043B  00A0               	movwf	___flge@ff1
  2335  043C  3041               	movlw	65
  2336  043D  00A7               	movwf	___flge@ff2+3
  2337  043E  30F4               	movlw	244
  2338  043F  00A6               	movwf	___flge@ff2+2
  2339  0440  3000               	movlw	0
  2340  0441  00A5               	movwf	___flge@ff2+1
  2341  0442  3000               	movlw	0
  2342  0443  00A4               	movwf	___flge@ff2
  2343  0444  160A  158A  24F8  120A  118A  	fcall	___flge
  2344  0449  1C03               	btfss	3,0
  2345  044A  2C4C               	goto	u4641
  2346  044B  2C4D               	goto	u4640
  2347  044C                     u4641:	
  2348  044C  2C57               	goto	l3495
  2349  044D                     u4640:	
  2350  044D                     l3493:	
  2351  044D  3041               	movlw	65
  2352  044E  1683               	bsf	3,5	;RP0=1, select bank3
  2353  044F  1703               	bsf	3,6	;RP1=1, select bank3
  2354  0450  00D1               	movwf	(main@voltageLimit+3)^(0+384)
  2355  0451  30F4               	movlw	244
  2356  0452  00D0               	movwf	(main@voltageLimit+2)^(0+384)
  2357  0453  3000               	movlw	0
  2358  0454  00CF               	movwf	(main@voltageLimit+1)^(0+384)
  2359  0455  3000               	movlw	0
  2360  0456  00CE               	movwf	main@voltageLimit^(0+384)
  2361  0457                     l3495:	
  2362                           
  2363                           ;main.c: 183:             if(voltageLimit<=0) voltageLimit=00.0;
  2364  0457  3000               	movlw	0
  2365  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2366  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2367  045A  00A3               	movwf	___flge@ff1+3
  2368  045B  3000               	movlw	0
  2369  045C  00A2               	movwf	___flge@ff1+2
  2370  045D  3000               	movlw	0
  2371  045E  00A1               	movwf	___flge@ff1+1
  2372  045F  3000               	movlw	0
